# ===========================================================================
#  CICIDS2017 flow-detection pipeline
#
#  Install:  pip install -r requirements.txt
#  Verify:   pip check
#
#  Your original nine pins are preserved EXACTLY as they were -- nothing was
#  removed, re-versioned, or loosened. Everything new is appended below.
# ===========================================================================

# --- original pipeline pins (unchanged) ------------------------------------
pandas==2.2.2        # chunked CSV reading, counting, grouping (core)
numpy==1.26.4        # numeric checks: inf, negatives, min/max/mean
matplotlib==3.8.4    # static charts, lightweight for i5
seaborn==0.13.2      # statistical charts: countplot, boxplot, violinplot, heatmap
tqdm==4.66.4         # progress bar for the 16M-row chunk loop
psutil==5.9.8        # RAM monitoring per chunk (stay under ~9GB)
pyarrow==15.0.2      # save samples/summaries as .parquet (small + fast)
openpyxl==3.1.2      # export quality tables to Excel report
scipy==1.12.0        # skew/kurtosis for distribution checks

# --- modelling -------------------------------------------------------------
#
#  WAS:  scikit-learn>=1.3   with a TODO to pin it once the version was known.
#  It is now known, from reports/deploy/model_metadata.json -> environment,
#  which was written by YOUR OWN export run, not guessed:
#
#      python 3.12.3 / sklearn 1.9.0 / numpy 1.26.4
#
#  So the range is replaced by an exact pin. Two measured reasons:
#
#  1. LOADING. reports/deploy/model.joblib is a pickle. Pickle records the
#     module path of every class it stores, and HGB stores its loss object,
#     whose Cython unpickle helper resolves as `_loss.__pyx_unpickle_
#     CyHalfMultinomialLoss`. Measured on this project:
#
#         joblib written by 1.6.1, loaded by 1.9.0 -> ModuleNotFoundError:
#             No module named '_loss'
#         joblib written by 1.9.0, loaded by 1.6.1 -> loads, but only with an
#             InconsistentVersionWarning
#
#     The failure is one-directional and silent until it bites. A range pin
#     lets pip hand you the bad direction.
#
#  2. FITTING -- I TESTED THIS AND COULD NOT SHOW INSTABILITY, so I will not
#     claim it. Same 30k x 12 synthetic fit under 1.6.1 and 1.9.0 returned
#     bit-identical probabilities: max abs diff 0.0, identical md5, same
#     n_iter=10, zero argmax mismatches. What that test does NOT cover is scale
#     -- it was 10 trees on 30k rows, while the deployed model is 89 trees on
#     8,197,703 rows, and bit-stability has never been checked there. Every
#     number in PROJECT_STATUS.md, RESULTS.html and ml-training.html was
#     produced by 1.9.0. Reproduce with 1.9.0 and the question never arises.
#
#  Reason (1) alone is sufficient justification for the exact pin. If you must
#  move versions, retrain from 2_train_split.py onward and replace the numbers;
#  do not reuse the existing joblib.
scikit-learn==1.9.0

# --- ONNX export (export_onnx.py) ------------------------------------------
#
#  !! protobuf<7 IS A HARD REQUIREMENT, NOT A PREFERENCE !!
#
#  skl2onnx 1.20.0 (the latest) writes np.uint32 values into protobuf `ints`
#  fields. protobuf 7.x rejects numpy scalars, so converting a
#  HistGradientBoostingClassifier dies with:
#      ValueError: Unable to create node 'TreeEnsembleClassifier' ...
#      TypeError: Field onnx.AttributeProto.ints: Expected an int, got ...
#
#  Measured: protobuf 7.36.1 FAILS; 6.33.6 / 5.29.6 / 4.25.9 all convert fine.
#  The onnx version is not the problem -- 1.19.1, 1.20.1 and 1.22.0 all work
#  once protobuf is below 7.
#
#  Compatibility with your pins, checked against cp312 wheel metadata:
#      onnx 1.22.0         needs numpy>=1.23.2, protobuf>=4.25.1   -> OK
#      onnxruntime 1.30.0  needs numpy>=1.21.6, protobuf>=4.25.8   -> OK
#      skl2onnx 1.20.0     no numpy constraint, Python>=3.8        -> OK
#      numpy 1.26.4 satisfies all of the above.
#
#  If pip still resolves protobuf to 7.x, force it:  pip install "protobuf<7"
protobuf<7
onnx>=1.19,<1.23
onnxruntime>=1.17
skl2onnx>=1.16       # converts HistGradientBoostingClassifier -- your model

# --- optional: only if you switch away from HGB ----------------------------
#
#  You chose HGB, which exports through skl2onnx alone. These are NOT needed
#  and are commented out so your environment stays exactly as small as it is.
#  Uncomment only if you retrain with LightGBM or XGBoost.
#
# onnxmltools>=1.11  # converts LightGBM / XGBoost to ONNX
# lightgbm>=4.0
# xgboost>=2.0
# catboost>=1.2
